executing gradlew instead of gradle
Starting a Gradle Daemon, 1 busy and 1 incompatible Daemons could not be reused, use --status for details
> Task :testcontainers:compileJava UP-TO-DATE
[0.122s][info][class,load] sun.nio.fs.DefaultFileSystemProvider source: jrt:/java.base
[0.122s][info][class,load] java.nio.file.spi.FileSystemProvider source: jrt:/java.base
[0.122s][info][class,load] sun.nio.fs.AbstractFileSystemProvider source: jrt:/java.base
[0.122s][info][class,load] sun.nio.fs.UnixFileSystemProvider source: jrt:/java.base
[0.122s][info][class,load] sun.nio.fs.LinuxFileSystemProvider source: jrt:/java.base
[0.122s][info][class,load] java.nio.file.OpenOption source: jrt:/java.base
[0.122s][info][class,load] java.nio.file.StandardOpenOption source: jrt:/java.base
[0.122s][info][class,load] java.nio.file.FileSystem source: jrt:/java.base
[0.122s][info][class,load] sun.nio.fs.UnixFileSystem source: jrt:/java.base
[0.122s][info][class,load] sun.nio.fs.LinuxFileSystem source: jrt:/java.base
[0.123s][info][class,load] sun.nio.fs.UnixPath source: jrt:/java.base
[0.123s][info][class,load] sun.nio.fs.Util source: jrt:/java.base
[0.123s][info][class,load] java.lang.StringCoding source: jrt:/java.base
[0.123s][info][class,load] java.lang.StringCoding$1 source: jrt:/java.base
[0.123s][info][class,load] sun.nio.fs.UnixNativeDispatcher source: jrt:/java.base
[0.123s][info][class,load] sun.nio.fs.UnixNativeDispatcher$1 source: jrt:/java.base
[0.124s][info][class,load] java.nio.file.attribute.BasicFileAttributes source: jrt:/java.base
[0.124s][info][class,load] java.nio.file.attribute.PosixFileAttributes source: jrt:/java.base
[0.124s][info][class,load] sun.nio.fs.UnixFileAttributes source: jrt:/java.base
[0.124s][info][class,load] sun.nio.fs.UnixFileStoreAttributes source: jrt:/java.base
[0.124s][info][class,load] sun.nio.fs.UnixMountEntry source: jrt:/java.base
[0.124s][info][class,load] java.lang.ThreadLocal$ThreadLocalMap source: jrt:/java.base
[0.124s][info][class,load] java.lang.ThreadLocal$ThreadLocalMap$Entry source: jrt:/java.base
[0.124s][info][class,load] jdk.internal.misc.TerminatingThreadLocal source: jrt:/java.base
[0.124s][info][class,load] java.lang.Readable source: jrt:/java.base
[0.124s][info][class,load] java.nio.CharBuffer source: jrt:/java.base
[0.125s][info][class,load] java.nio.HeapCharBuffer source: jrt:/java.base
[0.125s][info][class,load] java.nio.charset.CoderResult source: jrt:/java.base
[0.125s][info][class,load] java.net.URI$Parser source: jrt:/java.base
[0.125s][info][class,load] java.nio.file.CopyOption source: jrt:/java.base
[0.125s][info][class,load] java.nio.file.LinkOption source: jrt:/java.base
[0.125s][info][class,load] java.nio.file.Files source: jrt:/java.base
[0.126s][info][class,load] java.nio.file.attribute.DosFileAttributes source: jrt:/java.base
[0.126s][info][class,load] java.nio.file.attribute.AttributeView source: jrt:/java.base
[0.126s][info][class,load] java.nio.file.attribute.FileAttributeView source: jrt:/java.base
[0.126s][info][class,load] java.nio.file.attribute.BasicFileAttributeView source: jrt:/java.base
[0.126s][info][class,load] java.nio.file.attribute.DosFileAttributeView source: jrt:/java.base
[0.126s][info][class,load] java.nio.file.attribute.UserDefinedFileAttributeView source: jrt:/java.base
[0.126s][info][class,load] sun.nio.fs.UnixFileAttributeViews source: jrt:/java.base
[0.126s][info][class,load] sun.nio.fs.DynamicFileAttributeView source: jrt:/java.base
[0.126s][info][class,load] sun.nio.fs.AbstractBasicFileAttributeView source: jrt:/java.base
[0.126s][info][class,load] sun.nio.fs.UnixFileAttributeViews$Basic source: jrt:/java.base
[0.126s][info][class,load] sun.nio.fs.NativeBuffers source: jrt:/java.base
[0.126s][info][class,load] sun.nio.fs.NativeBuffers$1 source: jrt:/java.base
[0.126s][info][class,load] jdk.internal.misc.TerminatingThreadLocal$1 source: jrt:/java.base
[0.126s][info][class,load] java.util.IdentityHashMap source: jrt:/java.base
[0.126s][info][class,load] java.util.IdentityHashMap$KeySet source: jrt:/java.base
[0.127s][info][class,load] sun.nio.fs.NativeBuffer source: jrt:/java.base
[0.127s][info][class,load] sun.nio.fs.NativeBuffer$Deallocator source: jrt:/java.base
[0.127s][info][class,load] sun.nio.fs.UnixFileAttributes$UnixAsBasicFileAttributes source: jrt:/java.base
[0.127s][info][class,load] java.util.concurrent.TimeUnit source: jrt:/java.base
[0.127s][info][class,load] java.nio.file.attribute.FileTime source: jrt:/java.base
[0.127s][info][class,load] java.io.DataOutput source: jrt:/java.base
[0.127s][info][class,load] java.io.DataInput source: jrt:/java.base
[0.127s][info][class,load] java.io.RandomAccessFile source: jrt:/java.base
[0.127s][info][class,load] jdk.internal.misc.JavaIORandomAccessFileAccess source: jrt:/java.base
[0.127s][info][class,load] java.io.RandomAccessFile$2 source: jrt:/java.base
[0.127s][info][class,load] java.util.concurrent.atomic.AtomicBoolean source: jrt:/java.base
[0.127s][info][class,load] java.lang.invoke.VarHandles source: jrt:/java.base
[0.128s][info][class,load] java.lang.invoke.VarHandleInts$FieldInstanceReadOnly source: jrt:/java.base
[0.128s][info][class,load] java.lang.invoke.VarHandleInts$FieldInstanceReadWrite source: jrt:/java.base
[0.128s][info][class,load] java.lang.invoke.VarHandle$1 source: jrt:/java.base
[0.128s][info][class,load] jdk.internal.util.Preconditions$1 source: jrt:/java.base
[0.128s][info][class,load] java.lang.invoke.VarHandleGuards source: jrt:/java.base
[0.128s][info][class,load] java.lang.invoke.VarForm source: jrt:/java.base
[0.129s][info][class,load] java.lang.invoke.VarHandle$AccessType source: jrt:/java.base
[0.129s][info][class,load] java.lang.invoke.VarHandle$AccessMode source: jrt:/java.base
[0.129s][info][class,load] java.io.FileCleanable source: jrt:/java.base
[0.129s][info][class,load] java.util.zip.ZipFile$Source$End source: jrt:/java.base
[0.130s][info][class,load] java.util.zip.ZipUtils source: jrt:/java.base
[0.130s][info][class,load] jdk.internal.perf.PerfCounter source: jrt:/java.base
[0.130s][info][class,load] jdk.internal.perf.Perf$GetPerfAction source: jrt:/java.base
[0.130s][info][class,load] jdk.internal.perf.Perf source: jrt:/java.base
[0.130s][info][class,load] jdk.internal.perf.PerfCounter$CoreCounters source: jrt:/java.base
[0.130s][info][class,load] sun.nio.ch.DirectBuffer source: jrt:/java.base
[0.130s][info][class,load] java.nio.MappedByteBuffer source: jrt:/java.base
[0.130s][info][class,load] java.nio.DirectByteBuffer source: jrt:/java.base
[0.130s][info][class,load] java.nio.Bits source: jrt:/java.base
[0.131s][info][class,load] java.util.concurrent.atomic.AtomicLong source: jrt:/java.base
[0.131s][info][class,load] jdk.internal.misc.JavaNioAccess$BufferPool source: jrt:/java.base
[0.131s][info][class,load] java.nio.Bits$1 source: jrt:/java.base
[0.131s][info][class,load] java.nio.LongBuffer source: jrt:/java.base
[0.131s][info][class,load] java.nio.DirectLongBufferU source: jrt:/java.base
[0.131s][info][class,load] jdk.internal.util.jar.JarIndex source: jrt:/java.base
[0.131s][info][class,load] java.util.jar.JarFile$1 source: jrt:/java.base
[0.131s][info][class,load] jdk.internal.loader.URLClassPath$FileLoader source: jrt:/java.base
[0.132s][info][class,load] java.io.IOException source: jrt:/java.base
[0.132s][info][class,load] java.io.FileNotFoundException source: jrt:/java.base
[0.132s][info][class,load] java.security.PrivilegedActionException source: jrt:/java.base
[0.142s][info][class,load] java.util.zip.ZipEntry source: jrt:/java.base
[0.142s][info][class,load] java.util.jar.JarEntry source: jrt:/java.base
[0.142s][info][class,load] java.util.jar.JarFile$JarFileEntry source: jrt:/java.base
[0.143s][info][class,load] java.util.zip.ZipFile$ZipFileInputStream source: jrt:/java.base
[0.143s][info][class,load] java.util.zip.InflaterInputStream source: jrt:/java.base
[0.143s][info][class,load] java.util.zip.ZipFile$ZipFileInflaterInputStream source: jrt:/java.base
[0.143s][info][class,load] java.util.zip.Inflater source: jrt:/java.base
[0.143s][info][class,load] java.util.zip.Inflater$InflaterZStreamRef source: jrt:/java.base
[0.144s][info][class,load] java.util.zip.ZipFile$InflaterCleanupAction source: jrt:/java.base
[0.151s][info][class,load] java.lang.StringCoding$Result source: jrt:/java.base
[0.151s][info][class,load] java.io.Reader source: jrt:/java.base
[0.151s][info][class,load] java.io.BufferedReader source: jrt:/java.base
[0.152s][info][class,load] java.io.InputStreamReader source: jrt:/java.base
[0.152s][info][class,load] sun.nio.cs.StreamDecoder source: jrt:/java.base
[0.152s][info][class,load] sun.util.PreHashedMap source: jrt:/java.base
[0.152s][info][class,load] sun.nio.cs.StandardCharsets$Aliases source: jrt:/java.base
[0.153s][info][class,load] sun.nio.cs.StandardCharsets$Cache source: jrt:/java.base
[0.153s][info][class,load] java.nio.charset.CharsetDecoder source: jrt:/java.base
[0.153s][info][class,load] sun.nio.cs.UTF_8$Decoder source: jrt:/java.base
[0.153s][info][class,load] java.lang.StringUTF16 source: jrt:/java.base
[0.154s][info][class,load] java.util.AbstractSequentialList source: jrt:/java.base
[0.154s][info][class,load] java.util.LinkedList source: jrt:/java.base
[0.154s][info][class,load] java.util.LinkedList$Node source: jrt:/java.base
[0.170s][info][class,load] java.util.jar.Attributes source: jrt:/java.base
[0.170s][info][class,load] java.util.jar.Manifest$FastInputStream source: jrt:/java.base
[0.170s][info][class,load] java.util.jar.Attributes$Name source: jrt:/java.base
[0.182s][info][class,load] jdk.internal.loader.Resource source: jrt:/java.base
[0.182s][info][class,load] jdk.internal.loader.URLClassPath$JarLoader$2 source: jrt:/java.base
[0.183s][info][class,load] java.lang.NamedPackage source: jrt:/java.base
[0.183s][info][class,load] java.lang.Package source: jrt:/java.base
[0.183s][info][class,load] java.lang.Package$VersionInfo source: jrt:/java.base
[0.183s][info][class,load] sun.nio.ByteBuffered source: jrt:/java.base
[0.183s][info][class,load] java.security.SecureClassLoader$CodeSourceKey source: jrt:/java.base
[0.183s][info][class,load] java.security.SecureClassLoader$1 source: jrt:/java.base
[0.183s][info][class,load] java.security.PermissionCollection source: jrt:/java.base
[0.183s][info][class,load] sun.security.util.LazyCodeSourcePermissionCollection source: jrt:/java.base
[0.183s][info][class,load] java.security.Permissions source: jrt:/java.base
[0.184s][info][class,load] java.lang.RuntimePermission source: jrt:/java.base
[0.184s][info][class,load] java.security.Permissions$1 source: jrt:/java.base
[0.184s][info][class,load] java.security.BasicPermissionCollection source: jrt:/java.base
[0.184s][info][class,load] java.security.AllPermission source: jrt:/java.base
[0.184s][info][class,load] java.security.UnresolvedPermission source: jrt:/java.base
[0.184s][info][class,load] java.security.SecureClassLoader$DebugHolder source: jrt:/java.base
[0.184s][info][class,load] sun.security.util.Debug source: jrt:/java.base
[0.184s][info][class,load] org.jacoco.agent.rt.internal_1f1cc91.PreMain source: file:/home/frantisek/work/hz/repos/hazelcast-jet-contrib/testcontainers/build/tmp/expandedArchives/org.jacoco.agent-0.8.3.jar_4b57cf550318c2dfec984d52b9993337/jacocoagent.jar
[0.185s][info][class,load] org.jacoco.agent.rt.internal_1f1cc91.core.runtime.IExecutionDataAccessorGenerator source: file:/home/frantisek/work/hz/repos/hazelcast-jet-contrib/testcontainers/build/tmp/expandedArchives/org.jacoco.agent-0.8.3.jar_4b57cf550318c2dfec984d52b9993337/jacocoagent.jar
[0.186s][info][class,load] org.jacoco.agent.rt.internal_1f1cc91.core.runtime.IRuntime source: file:/home/frantisek/work/hz/repos/hazelcast-jet-contrib/testcontainers/build/tmp/expandedArchives/org.jacoco.agent-0.8.3.jar_4b57cf550318c2dfec984d52b9993337/jacocoagent.jar
[0.186s][info][class,load] java.lang.instrument.ClassFileTransformer source: jrt:/java.instrument
[0.186s][info][class,load] sun.instrument.InstrumentationImpl$1 source: jrt:/java.instrument
[0.187s][info][class,load] org.jacoco.agent.rt.internal_1f1cc91.core.runtime.AgentOptions source: file:/home/frantisek/work/hz/repos/hazelcast-jet-contrib/testcontainers/build/tmp/expandedArchives/org.jacoco.agent-0.8.3.jar_4b57cf550318c2dfec984d52b9993337/jacocoagent.jar
[0.187s][info][class,load] java.util.regex.Pattern source: jrt:/java.base
[0.187s][info][class,load] java.util.regex.Pattern$Node source: jrt:/java.base
[0.187s][info][class,load] java.util.regex.Pattern$1 source: jrt:/java.base
[0.188s][info][class,load] java.util.regex.Pattern$LastNode source: jrt:/java.base
[0.188s][info][class,load] java.util.regex.Pattern$GroupHead source: jrt:/java.base
[0.188s][info][class,load] java.util.regex.Pattern$CharPredicate source: jrt:/java.base
[0.188s][info][class,load] java.util.regex.Pattern$BmpCharPredicate source: jrt:/java.base
[0.188s][info][class,load] java.util.regex.Pattern$$Lambda$14/0x0000000100066840 source: java.util.regex.Pattern
[0.189s][info][class,load] java.util.regex.Pattern$CharProperty source: jrt:/java.base
[0.189s][info][class,load] java.util.regex.Pattern$BmpCharProperty source: jrt:/java.base
[0.189s][info][class,load] java.util.regex.Pattern$GroupTail source: jrt:/java.base
[0.189s][info][class,load] java.util.regex.Pattern$BitClass source: jrt:/java.base
[0.189s][info][class,load] java.util.regex.Pattern$BitClass$$Lambda$15/0x0000000100066c40 source: java.util.regex.Pattern$BitClass
[0.190s][info][class,load] java.util.regex.Pattern$$Lambda$16/0x0000000100066040 source: java.util.regex.Pattern
[0.190s][info][class,load] java.util.regex.Pattern$$Lambda$17/0x0000000100066440 source: java.util.regex.Pattern
[0.190s][info][class,load] java.lang.invoke.DirectMethodHandle$Special source: jrt:/java.base
[0.191s][info][class,load] java.util.regex.Pattern$BmpCharPredicate$$Lambda$18/0x0000000100065840 source: java.util.regex.Pattern$BmpCharPredicate
[0.191s][info][class,load] java.util.regex.Pattern$CharPropertyGreedy source: jrt:/java.base
[0.191s][info][class,load] java.util.regex.Pattern$BmpCharPropertyGreedy source: jrt:/java.base
[0.191s][info][class,load] java.util.regex.Pattern$Pos source: jrt:/java.base
[0.191s][info][class,load] java.util.regex.Pattern$SliceNode source: jrt:/java.base
[0.191s][info][class,load] java.util.regex.Pattern$Slice source: jrt:/java.base
[0.191s][info][class,load] java.util.regex.Pattern$Begin source: jrt:/java.base
[0.191s][info][class,load] java.util.regex.Pattern$First source: jrt:/java.base
[0.191s][info][class,load] java.util.regex.Pattern$Start source: jrt:/java.base
[0.191s][info][class,load] java.util.regex.Pattern$TreeInfo source: jrt:/java.base
[0.191s][info][class,load] java.util.Arrays$ArrayList source: jrt:/java.base
[0.192s][info][class,load] java.util.regex.MatchResult source: jrt:/java.base
[0.192s][info][class,load] java.util.regex.Matcher source: jrt:/java.base
[0.192s][info][class,load] java.util.regex.IntHashSet source: jrt:/java.base
[0.192s][info][class,load] java.util.ArrayList$SubList source: jrt:/java.base
[0.193s][info][class,load] org.jacoco.agent.rt.internal_1f1cc91.core.runtime.AgentOptions$OutputMode source: file:/home/frantisek/work/hz/repos/hazelcast-jet-contrib/testcontainers/build/tmp/expandedArchives/org.jacoco.agent-0.8.3.jar_4b57cf550318c2dfec984d52b9993337/jacocoagent.jar
[0.194s][info][class,load] org.jacoco.agent.rt.IAgent source: file:/home/frantisek/work/hz/repos/hazelcast-jet-contrib/testcontainers/build/tmp/expandedArchives/org.jacoco.agent-0.8.3.jar_4b57cf550318c2dfec984d52b9993337/jacocoagent.jar
[0.194s][info][class,load] org.jacoco.agent.rt.internal_1f1cc91.Agent source: file:/home/frantisek/work/hz/repos/hazelcast-jet-contrib/testcontainers/build/tmp/expandedArchives/org.jacoco.agent-0.8.3.jar_4b57cf550318c2dfec984d52b9993337/jacocoagent.jar
[0.195s][info][class,load] org.jacoco.agent.rt.internal_1f1cc91.Agent$1 source: file:/home/frantisek/work/hz/repos/hazelcast-jet-contrib/testcontainers/build/tmp/expandedArchives/org.jacoco.agent-0.8.3.jar_4b57cf550318c2dfec984d52b9993337/jacocoagent.jar
[0.195s][info][class,load] java.lang.IllegalStateException source: jrt:/java.base
[0.195s][info][class,load] java.io.ByteArrayOutputStream source: jrt:/java.base
[0.195s][info][class,load] org.jacoco.agent.rt.internal_1f1cc91.core.data.IExecutionDataVisitor source: file:/home/frantisek/work/hz/repos/hazelcast-jet-contrib/testcontainers/build/tmp/expandedArchives/org.jacoco.agent-0.8.3.jar_4b57cf550318c2dfec984d52b9993337/jacocoagent.jar
[0.196s][info][class,load] org.jacoco.agent.rt.internal_1f1cc91.core.data.ISessionInfoVisitor source: file:/home/frantisek/work/hz/repos/hazelcast-jet-contrib/testcontainers/build/tmp/expandedArchives/org.jacoco.agent-0.8.3.jar_4b57cf550318c2dfec984d52b9993337/jacocoagent.jar
[0.196s][info][class,load] java.lang.AssertionError source: jrt:/java.base
[0.196s][info][class,load] org.jacoco.agent.rt.internal_1f1cc91.output.IAgentOutput source: file:/home/frantisek/work/hz/repos/hazelcast-jet-contrib/testcontainers/build/tmp/expandedArchives/org.jacoco.agent-0.8.3.jar_4b57cf550318c2dfec984d52b9993337/jacocoagent.jar
[0.196s][info][class,load] java.util.concurrent.Callable source: jrt:/java.base
[0.197s][info][class,load] org.jacoco.agent.rt.internal_1f1cc91.IExceptionLogger source: file:/home/frantisek/work/hz/repos/hazelcast-jet-contrib/testcontainers/build/tmp/expandedArchives/org.jacoco.agent-0.8.3.jar_4b57cf550318c2dfec984d52b9993337/jacocoagent.jar
[0.197s][info][class,load] org.jacoco.agent.rt.internal_1f1cc91.IExceptionLogger$1 source: file:/home/frantisek/work/hz/repos/hazelcast-jet-contrib/testcontainers/build/tmp/expandedArchives/org.jacoco.agent-0.8.3.jar_4b57cf550318c2dfec984d52b9993337/jacocoagent.jar
[0.198s][info][class,load] org.jacoco.agent.rt.internal_1f1cc91.core.runtime.RuntimeData source: file:/home/frantisek/work/hz/repos/hazelcast-jet-contrib/testcontainers/build/tmp/expandedArchives/org.jacoco.agent-0.8.3.jar_4b57cf550318c2dfec984d52b9993337/jacocoagent.jar
[0.199s][info][class,load] org.jacoco.agent.rt.internal_1f1cc91.core.data.ExecutionDataStore source: file:/home/frantisek/work/hz/repos/hazelcast-jet-contrib/testcontainers/build/tmp/expandedArchives/org.jacoco.agent-0.8.3.jar_4b57cf550318c2dfec984d52b9993337/jacocoagent.jar
[0.199s][info][class,load] java.net.InetAddress source: jrt:/java.base
[0.199s][info][class,load] java.net.InetAddress$1 source: jrt:/java.base
[0.200s][info][class,load] jdk.internal.misc.JavaNetInetAddressAccess source: jrt:/java.base
[0.200s][info][class,load] java.net.InetAddress$2 source: jrt:/java.base
[0.200s][info][class,load] java.net.InetAddress$InetAddressHolder source: jrt:/java.base
[0.200s][info][class,load] java.util.SortedSet source: jrt:/java.base
[0.200s][info][class,load] java.util.NavigableSet source: jrt:/java.base
[0.200s][info][class,load] java.util.concurrent.ConcurrentSkipListSet source: jrt:/java.base
[0.201s][info][class,load] java.util.SortedMap source: jrt:/java.base
[0.201s][info][class,load] java.util.NavigableMap source: jrt:/java.base
[0.201s][info][class,load] java.util.concurrent.ConcurrentNavigableMap source: jrt:/java.base
[0.201s][info][class,load] java.util.concurrent.ConcurrentSkipListMap source: jrt:/java.base
[0.201s][info][class,load] java.util.concurrent.ConcurrentSkipListMap$Index source: jrt:/java.base
[0.201s][info][class,load] java.lang.invoke.VarHandleObjects$FieldInstanceReadOnly source: jrt:/java.base
[0.201s][info][class,load] java.lang.invoke.VarHandleObjects$FieldInstanceReadWrite source: jrt:/java.base
[0.202s][info][class,load] java.util.concurrent.atomic.Striped64 source: jrt:/java.base
[0.202s][info][class,load] java.util.concurrent.atomic.LongAdder source: jrt:/java.base
[0.202s][info][class,load] java.util.concurrent.ConcurrentSkipListMap$Node source: jrt:/java.base
[0.202s][info][class,load] java.net.InetAddressImplFactory source: jrt:/java.base
[0.202s][info][class,load] java.net.InetAddressImpl source: jrt:/java.base
[0.202s][info][class,load] java.net.Inet6AddressImpl source: jrt:/java.base
[0.202s][info][class,load] java.net.InetAddress$NameService source: jrt:/java.base
[0.202s][info][class,load] java.net.InetAddress$PlatformNameService source: jrt:/java.base
[0.202s][info][class,load] java.util.concurrent.ConcurrentSkipListMap$KeySet source: jrt:/java.base
[0.202s][info][class,load] java.util.concurrent.ConcurrentSkipListMap$Iter source: jrt:/java.base
[0.202s][info][class,load] java.util.concurrent.ConcurrentSkipListMap$KeyIterator source: jrt:/java.base
[0.202s][info][class,load] java.net.InetAddress$Addresses source: jrt:/java.base
[0.202s][info][class,load] java.net.InetAddress$NameServiceAddresses source: jrt:/java.base
[0.203s][info][class,load] java.net.Inet4Address source: jrt:/java.base
[0.203s][info][class,load] java.net.Inet6Address source: jrt:/java.base
[0.203s][info][class,load] java.net.Inet6Address$Inet6AddressHolder source: jrt:/java.base
[0.203s][info][class,load] sun.net.InetAddressCachePolicy source: jrt:/java.base
[0.203s][info][class,load] sun.net.InetAddressCachePolicy$1 source: jrt:/java.base
[0.203s][info][class,load] java.security.Security source: jrt:/java.base
[0.203s][info][class,load] java.security.Security$1 source: jrt:/java.base
[0.203s][info][class,load] java.util.Properties$LineReader source: jrt:/java.base
[0.205s][info][class,load] java.io.FileInputStream$1 source: jrt:/java.base
[0.205s][info][class,load] sun.net.InetAddressCachePolicy$2 source: jrt:/java.base
[0.205s][info][class,load] java.net.InetAddress$CachedAddresses source: jrt:/java.base
[0.205s][info][class,load] java.lang.invoke.VarHandle$AccessDescriptor source: jrt:/java.base
[0.205s][info][class,load] java.util.Random source: jrt:/java.base
[0.205s][info][class,load] java.util.concurrent.ThreadLocalRandom source: jrt:/java.base
[0.206s][info][class,load] java.lang.invoke.VarHandleLongs$FieldInstanceReadOnly source: jrt:/java.base
[0.206s][info][class,load] java.lang.invoke.VarHandleLongs$FieldInstanceReadWrite source: jrt:/java.base
[0.207s][info][class,load] java.util.concurrent.atomic.Striped64$1 source: jrt:/java.base
[0.207s][info][class,load] java.net.InetAddress$CachedLocalHost source: jrt:/java.base
[0.207s][info][class,load] org.jacoco.agent.rt.internal_1f1cc91.core.runtime.AbstractRuntime source: file:/home/frantisek/work/hz/repos/hazelcast-jet-contrib/testcontainers/build/tmp/expandedArchives/org.jacoco.agent-0.8.3.jar_4b57cf550318c2dfec984d52b9993337/jacocoagent.jar
[0.208s][info][class,load] org.jacoco.agent.rt.internal_1f1cc91.Agent$2 source: file:/home/frantisek/work/hz/repos/hazelcast-jet-contrib/testcontainers/build/tmp/expandedArchives/org.jacoco.agent-0.8.3.jar_4b57cf550318c2dfec984d52b9993337/jacocoagent.jar
[0.208s][info][class,load] java.lang.IncompatibleClassChangeError source: jrt:/java.base
[0.208s][info][class,load] java.lang.NoSuchFieldError source: jrt:/java.base
[0.209s][info][class,load] org.jacoco.agent.rt.internal_1f1cc91.output.FileOutput source: file:/home/frantisek/work/hz/repos/hazelcast-jet-contrib/testcontainers/build/tmp/expandedArchives/org.jacoco.agent-0.8.3.jar_4b57cf550318c2dfec984d52b9993337/jacocoagent.jar
[0.209s][info][class,load] java.nio.channels.Channel source: jrt:/java.base
[0.209s][info][class,load] java.nio.channels.ReadableByteChannel source: jrt:/java.base
[0.209s][info][class,load] java.nio.channels.WritableByteChannel source: jrt:/java.base
[0.209s][info][class,load] java.nio.channels.ByteChannel source: jrt:/java.base
[0.209s][info][class,load] java.nio.channels.SeekableByteChannel source: jrt:/java.base
[0.209s][info][class,load] java.nio.channels.GatheringByteChannel source: jrt:/java.base
[0.209s][info][class,load] java.nio.channels.ScatteringByteChannel source: jrt:/java.base
[0.209s][info][class,load] java.nio.channels.InterruptibleChannel source: jrt:/java.base
[0.209s][info][class,load] java.nio.channels.spi.AbstractInterruptibleChannel source: jrt:/java.base
[0.209s][info][class,load] java.nio.channels.FileChannel source: jrt:/java.base
[0.209s][info][class,load] sun.nio.ch.FileChannelImpl source: jrt:/java.base
[0.209s][info][class,load] java.nio.file.attribute.FileAttribute source: jrt:/java.base
[0.210s][info][class,load] sun.nio.ch.IOUtil source: jrt:/java.base
[0.210s][info][class,load] sun.nio.ch.IOUtil$1 source: jrt:/java.base
[0.210s][info][class,load] sun.nio.ch.NativeThreadSet source: jrt:/java.base
[0.210s][info][class,load] sun.nio.ch.NativeDispatcher source: jrt:/java.base
[0.210s][info][class,load] sun.nio.ch.FileDispatcher source: jrt:/java.base
[0.210s][info][class,load] sun.nio.ch.FileDispatcherImpl source: jrt:/java.base
[0.210s][info][class,load] java.nio.channels.FileLock source: jrt:/java.base
[0.210s][info][class,load] sun.nio.ch.FileLockImpl source: jrt:/java.base
[0.210s][info][class,load] sun.nio.ch.NativeThread source: jrt:/java.base
[0.211s][info][class,load] sun.nio.ch.FileLockTable source: jrt:/java.base
[0.211s][info][class,load] sun.nio.ch.FileKey source: jrt:/java.base
[0.211s][info][class,load] sun.nio.ch.FileLockTable$FileLockReference source: jrt:/java.base
[0.211s][info][class,load] sun.nio.ch.Interruptible source: jrt:/java.base
[0.211s][info][class,load] java.nio.channels.spi.AbstractInterruptibleChannel$1 source: jrt:/java.base
[0.211s][info][class,load] java.io.FileOutputStream$1 source: jrt:/java.base
[0.211s][info][class,load] java.lang.ApplicationShutdownHooks source: jrt:/java.base
[0.211s][info][class,load] java.lang.ApplicationShutdownHooks$1 source: jrt:/java.base
[0.211s][info][class,load] java.lang.Shutdown source: jrt:/java.base
[0.211s][info][class,load] java.lang.Shutdown$Lock source: jrt:/java.base
[0.211s][info][class,load] java.lang.instrument.UnmodifiableClassException source: jrt:/java.instrument
[0.211s][info][class,load] java.lang.instrument.ClassDefinition source: jrt:/java.instrument
[0.211s][info][class,load] java.lang.InstantiationException source: jrt:/java.base
[0.212s][info][class,load] java.lang.IllegalAccessException source: jrt:/java.base
[0.212s][info][class,load] java.lang.reflect.TypeVariable source: jrt:/java.base
[0.212s][info][class,load] java.lang.SecurityException source: jrt:/java.base
[0.212s][info][class,load] java.lang.reflect.AnnotatedType source: jrt:/java.base
[0.212s][info][class,load] java.lang.reflect.AccessibleObject$$Lambda$19/0x0000000100065c40 source: java.lang.reflect.AccessibleObject
[0.213s][info][class,load] org.jacoco.agent.rt.internal_1f1cc91.core.runtime.InjectedClassRuntime source: file:/home/frantisek/work/hz/repos/hazelcast-jet-contrib/testcontainers/build/tmp/expandedArchives/org.jacoco.agent-0.8.3.jar_4b57cf550318c2dfec984d52b9993337/jacocoagent.jar
[0.213s][info][class,load] java.util.Collections$SingletonSet source: jrt:/java.base
[0.213s][info][class,load] java.util.Collections$SingletonMap source: jrt:/java.base
[0.213s][info][class,load] java.util.Collections$EmptyIterator source: jrt:/java.base
[0.213s][info][class,load] java.util.AbstractMap$SimpleImmutableEntry source: jrt:/java.base
[0.213s][info][class,load] java.util.Collections$1 source: jrt:/java.base
[0.214s][info][class,load] sun.instrument.InstrumentationImpl$$Lambda$20/0x0000000100097840 source: sun.instrument.InstrumentationImpl
[0.214s][info][class,load] sun.reflect.misc.ReflectUtil source: jrt:/java.base
[0.214s][info][class,load] java.lang.invoke.LambdaForm$DMH/0x0000000100097c40 source: java.lang.invoke.LambdaForm
[0.215s][info][class,load] sun.instrument.InstrumentationImpl$$Lambda$21/0x0000000100097040 source: sun.instrument.InstrumentationImpl
[0.215s][info][class,load] java.lang.Module$$Lambda$22/0x0000000100097440 source: java.lang.Module
[0.215s][info][class,load] java.lang.WeakPairMap$WeakRefPeer source: jrt:/java.base
[0.215s][info][class,load] java.lang.WeakPairMap$Pair$Weak source: jrt:/java.base
[0.215s][info][class,load] java.lang.WeakPairMap$Pair$Weak$1 source: jrt:/java.base
[0.216s][info][class,load] java.lang.WeakPairMap$$Lambda$23/0x0000000100096840 source: java.lang.WeakPairMap
[0.216s][info][class,load] sun.instrument.InstrumentationImpl$$Lambda$24/0x0000000100096c40 source: sun.instrument.InstrumentationImpl
[0.216s][info][class,load] jdk.internal.loader.BootLoader$PackageHelper source: jrt:/java.base
[0.217s][info][class,load] jdk.internal.loader.BootLoader$PackageHelper$$Lambda$25/0x0000000100096040 source: jdk.internal.loader.BootLoader$PackageHelper
